.
├── README.md
├── next-env.d.ts
├── next.config.mjs
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │   │   │   │   │   │   │   ├── avif_enc.d.ts
│   │   │   │   │   │   │   │   ├── avif_node_dec.js
│   │   │   │   │   │   │   │   ├── avif_node_dec.js.map
│   │   │   │   │   │   │   │   ├── avif_node_enc.js
│   │   │   │   │   │   │   │   └── avif_node_enc.js.map
│   │   │   │   │   │   │   ├── codecs.js
│   │   │   │   │   │   │   ├── codecs.js.map
│   │   │   │   │   │   │   ├── emscripten-types.d.ts
│   │   │   │   │   │   │   ├── emscripten-utils.js
│   │   │   │   │   │   │   ├── emscripten-utils.js.map
│   │   │   │   │   │   │   ├── image_data.js
│   │   │   │   │   │   │   ├── image_data.js.map
│   │   │   │   │   │   │   ├── impl.js
│   │   │   │   │   │   │   ├── impl.js.map
│   │   │   │   │   │   │   ├── main.js
│   │   │   │   │   │   │   ├── main.js.map
│   │   │   │   │   │   │   ├── mozjpeg
│   │   │   │   │   │   │   │   ├── mozjpeg_enc.d.ts
│   │   │   │   │   │   │   │   ├── mozjpeg_node_dec.js
│   │   │   │   │   │   │   │   ├── mozjpeg_node_dec.js.map
│   │   │   │   │   │   │   │   ├── mozjpeg_node_enc.js
│   │   │   │   │   │   │   │   └── mozjpeg_node_enc.js.map
│   │   │   │   │   │   │   ├── png
│   │   │   │   │   │   │   │   ├── squoosh_oxipng.js
│   │   │   │   │   │   │   │   ├── squoosh_oxipng.js.map
│   │   │   │   │   │   │   │   ├── squoosh_png.js
│   │   │   │   │   │   │   │   └── squoosh_png.js.map
│   │   │   │   │   │   │   ├── resize
│   │   │   │   │   │   │   │   ├── squoosh_resize.js
│   │   │   │   │   │   │   │   └── squoosh_resize.js.map
│   │   │   │   │   │   │   └── webp
│   │   │   │   │   │   │       ├── webp_enc.d.ts
│   │   │   │   │   │   │       ├── webp_node_dec.js
│   │   │   │   │   │   │       ├── webp_node_dec.js.map
│   │   │   │   │   │   │       ├── webp_node_enc.js
│   │   │   │   │   │   │       └── webp_node_enc.js.map
│   │   │   │   │   │   ├── start-server.js
│   │   │   │   │   │   ├── start-server.js.map
│   │   │   │   │   │   ├── trace
│   │   │   │   │   │   │   ├── constants.js
│   │   │   │   │   │   │   ├── constants.js.map
│   │   │   │   │   │   │   ├── tracer.js
│   │   │   │   │   │   │   └── tracer.js.map
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   ├── utils.js.map
│   │   │   │   │   │   ├── worker-utils.js
│   │   │   │   │   │   └── worker-utils.js.map
│   │   │   │   │   ├── load-components.js
